-- Merging decision tree log ---
manifest
ADDED from /Users/hrushim/StudioProjects/Zoncon_Ecommerce_Retronight/app/src/main/AndroidManifest.xml:2:1-75:12
	package
		ADDED from /Users/hrushim/StudioProjects/Zoncon_Ecommerce_Retronight/app/src/main/AndroidManifest.xml:3:5-56
		INJECTED from /Users/hrushim/StudioProjects/Zoncon_Ecommerce_Retronight/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hrushim/StudioProjects/Zoncon_Ecommerce_Retronight/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/hrushim/StudioProjects/Zoncon_Ecommerce_Retronight/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/hrushim/StudioProjects/Zoncon_Ecommerce_Retronight/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hrushim/StudioProjects/Zoncon_Ecommerce_Retronight/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/hrushim/StudioProjects/Zoncon_Ecommerce_Retronight/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/hrushim/StudioProjects/Zoncon_Ecommerce_Retronight/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hrushim/StudioProjects/Zoncon_Ecommerce_Retronight/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/hrushim/StudioProjects/Zoncon_Ecommerce_Retronight/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/hrushim/StudioProjects/Zoncon_Ecommerce_Retronight/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.0.0] /Users/hrushim/StudioProjects/Zoncon_Ecommerce_Retronight/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.0] /Users/hrushim/StudioProjects/Zoncon_Ecommerce_Retronight/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.0] /Users/hrushim/StudioProjects/Zoncon_Ecommerce_Retronight/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] /Users/hrushim/StudioProjects/Zoncon_Ecommerce_Retronight/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /Users/hrushim/StudioProjects/Zoncon_Ecommerce_Retronight/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/hrushim/StudioProjects/Zoncon_Ecommerce_Retronight/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] /Users/hrushim/StudioProjects/Zoncon_Ecommerce_Retronight/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /Users/hrushim/StudioProjects/Zoncon_Ecommerce_Retronight/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/hrushim/StudioProjects/Zoncon_Ecommerce_Retronight/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] /Users/hrushim/StudioProjects/Zoncon_Ecommerce_Retronight/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.0/AndroidManifest.xml:20:5-43
